"AL vm","AL op","AL di","AL pe","AL ot","AL un","AZ vm","AZ op","AZ di","AZ pe","AZ ot","AZ un","AR vm","AR op","AR di","AR pe","AR ot","AR un","CA vm","CA op","CA di","CA pe","CA ot","CA un","CO vm","CO op","CO di","CO pe","CO ot","CO un","CT vm","CT op","CT di","CT pe","CT ot","CT un","FL vm","FL op","FL di","FL pe","FL ot","FL un","GA vm","GA op","GA di","GA pe","GA ot","GA un","HI vm","HI op","HI di","HI pe","HI ot","HI un","ID vm","ID op","ID di","ID pe","ID ot","ID un","IL vm","IL op","IL di","IL pe","IL ot","IL un","IN vm","IN op","IN di","IN pe","IN ot","IN un","IA vm","IA op","IA di","IA pe","IA ot","IA un","KS vm","KS op","KS di","KS pe","KS ot","KS un","KY vm","KY op","KY di","KY pe","KY ot","KY un","LA vm","LA op","LA di","LA pe","LA ot","LA un","ME vm","ME op","ME di","ME pe","ME ot","ME un","MD vm","MD op","MD di","MD pe","MD ot","MD un","MA vm","MA op","MA di","MA pe","MA ot","MA un","MI vm","MI op","MI di","MI pe","MI ot","MI un","MN vm","MN op","MN di","MN pe","MN ot","MN un","MS vm","MS op","MS di","MS pe","MS ot","MS un","MO vm","MO op","MO di","MO pe","MO ot","MO un","MT vm","MT op","MT di","MT pe","MT ot","MT un","NE vm","NE op","NE di","NE pe","NE ot","NE un","NJ vm","NJ op","NJ di","NJ pe","NJ ot","NJ un","NM vm","NM op","NM di","NM pe","NM ot","NM un","NY vm","NY op","NY di","NY pe","NY ot","NY un","NC vm","NC op","NC di","NC pe","NC ot","NC un","ND vm","ND op","ND di","ND pe","ND ot","ND un","OH vm","OH op","OH di","OH pe","OH ot","OH un","OK vm","OK op","OK di","OK pe","OK ot","OK un","OR vm","OR op","OR di","OR pe","OR ot","OR un","PA vm","PA op","PA di","PA pe","PA ot","PA un","SC vm","SC op","SC di","SC pe","SC ot","SC un","SD vm","SD op","SD di","SD pe","SD ot","SD un","TN vm","TN op","TN di","TN pe","TN ot","TN un","TX vm","TX op","TX di","TX pe","TX ot","TX un","UT vm","UT op","UT di","UT pe","UT ot","UT un","VT vm","VT op","VT di","VT pe","VT ot","VT un","VA vm","VA op","VA di","VA pe","VA ot","VA un","WA vm","WA op","WA di","WA pe","WA ot","WA un","WV vm","WV op","WV di","WV pe","WV ot","WV un","WI vm","WI op","WI di","WI pe","WI ot","WI un"
10,5.4,0,2.2,9.1,9.4,53.5,24.8,5.4,17.3,7.6,5.1,38.1,9.7,0.1,8.2,8.5,0.6,37.3,12.7,6.2,11.7,10.5,7.3,47.6,24.4,21.2,19.7,8.4,1.8,39.3,1.2,0.4,1.5,7.8,0,39.5,21.7,6.7,22.9,21.9,3.4,47.6,16.2,3.6,21.2,8.9,3.6,31,33.9,0.2,0,0,0,46.8,5.2,1.7,10,2.2,6.4,7.7,3,0.6,0.4,3.4,1,15.4,1.8,7,0.5,4.4,2,26,0.7,4.6,3.4,18,3.4,44.5,24.8,0.2,25.1,33.9,19,21.7,18.2,5.3,1.8,9.5,2.9,10.9,1,0,0.6,2.4,0.2,4.4,0.1,0,0,7.5,1.9,5.6,2,0.1,0,0.2,4.3,31.4,1.6,6.2,1.9,2.6,1.1,30.2,4.1,0,4.1,3.2,3.7,43.6,8.7,8.4,25,3.8,8.9,45.5,2.2,0,1.1,3.8,1.4,5.1,6.2,3.1,1.6,1,7.4,35.5,19.8,14.4,11.4,3.2,13.9,15.5,0,0.2,0.3,0.4,1.7,52.5,3.6,0.3,26.1,1,2.4,17.1,0.1,0,0.2,1.3,0.4,7.6,2.6,0.5,4.4,12.4,8.3,33.9,27.9,0.7,7.5,5.7,8.5,10.8,2.3,1.8,1.5,3.7,2.1,36.3,8.8,2,7.3,14.5,2.1,2.8,4.5,0.1,0.1,1.3,2.5,56,20.8,5.2,3.1,4.8,3.8,11.4,5.8,2.6,1.6,6.7,2.1,29.9,5.4,0.5,1.4,3.7,0.7,22,7.3,2,7.1,1.9,5.7,47.8,26.3,1.8,9.8,2.6,3,21.5,12.2,5,11.1,2.3,6.2,13.6,0.9,0.1,4.4,3,0.5,3.7,1.9,0.1,0,1.3,0.1,19,9.4,2.3,0,9.8,11.9,21.5,0.5,0.3,3.6,6,1.1,18,7.3,2.2,2.1,14.6,6.1,47.3,20.1,8.3,20.9,12.6,13.5
16.7,42.5,0,2.3,3.2,4.1,26.9,20.5,0.1,0,1.8,3.1,69.2,32.4,0.9,5,1.8,1.4,24.7,7.2,3,7.5,6.5,2.8,14.6,0.9,1.8,0.6,2.6,5.9,10.5,1.7,0.5,1.1,3.4,2,27.3,18.4,2.5,6.8,3,4.2,43.5,13.9,5.3,4.5,3.7,1.3,78.1,80.5,0.1,0.1,2.5,0,38.9,0.6,4.3,4,2.8,4.5,10.3,3.7,0.2,2.5,2.3,2.4,13.7,10.3,4.8,8.2,1,6.2,21.5,5.1,2.9,7.8,2.7,1.9,32.7,1.3,1.1,14.2,9.5,3.4,22.2,14.8,0.4,9.8,7.2,1.7,17.2,4.7,4.3,1.7,3.1,2.1,9.9,3.4,13.2,0,2.6,7.8,26.9,19.1,2.9,22.8,7.1,2,16.3,2.9,0.4,2.1,2.5,0.3,14.3,3.1,1.1,1.6,8.3,4.6,33.3,14.6,7.4,27.4,7,7.2,10.6,2.5,0.3,0,0.7,1.3,11.1,11.7,3,2,2.1,1.4,9,0.9,0.8,5.3,1.6,0,33.2,10.3,10.9,13.2,4.6,4.3,7.7,2.2,0,0.4,0.4,1.2,38.8,0,15.5,5.9,0.4,2.7,24.5,2.2,0.8,0.9,0.4,6.2,51,14.3,0.3,3.5,5.8,3,1.7,1.7,0,0,2.5,0.1,10.7,1.6,1,3,17.8,3.1,1.6,2.3,0.1,0.1,0.6,0.4,16.4,1.3,1.5,1.5,1.7,1.5,45.1,11.3,3.7,5.1,7.2,0.8,58.4,31,18.3,14.7,3.9,3,9.8,11.1,1.8,2,1.4,1.5,50.8,38.4,0.5,4.8,2.2,1,19.3,22.9,2.5,6.6,7.4,3,75.8,9.1,6.4,0.2,4.4,0.4,22.7,0.5,0,0,0.4,0,26.2,13,1.8,0.2,3,4.5,6.9,0.1,0.1,0.3,3,1.5,21.7,5.3,1,1.5,3,1.1,49.4,15.6,2.5,21.9,6.6,21.4
63.1,70.6,0,2.6,2.2,17.7,50.1,1.7,1.1,3.5,0.5,15.5,17.6,11.4,1.5,3.4,1,1,50.9,21.5,7.8,23,14.2,3.1,50.5,1.5,2.7,16.5,3.7,2.7,2.5,1.4,0,0,21.2,2.4,44.2,26.4,2.7,17.7,13.6,5.4,6.2,4.9,3.3,2.6,4.8,10.5,38.8,37.7,1.6,0,2,0,25.5,6.7,6.5,6,13.7,0.3,9.4,2.5,0.3,0.9,1,3.1,15.1,0.5,6.3,0.1,0.6,3.7,53.4,0.9,0.6,6.4,24.8,1.4,22.5,16.2,0.2,14.1,14.8,1.7,10.8,10.7,2.5,2.5,22.7,12.9,36.4,3.7,0.2,1.1,5,0.5,18,0.2,0,0,0.1,0.4,4.9,1.3,0.2,2.5,1.6,1.5,23.5,3.5,2.1,2.8,7.6,4.7,44.6,16.3,7.3,13.7,1.8,8.8,25.4,6.2,1.4,16.5,10.1,9.3,10.1,6,0.3,0.1,2.3,1.7,13.1,6,2.2,4.2,11.8,6.3,8.7,0.5,0.6,0.8,2.3,7.9,6.5,6.9,0,1.4,2.1,1.5,40.1,13.2,30.4,11.1,19.5,16.7,30.9,0.3,0.2,8.4,0.6,1.7,40,14.3,5.7,17.1,8.8,1.5,9.6,3.4,0.5,0.4,5.4,3.4,33.8,15.5,8.1,12.3,4.1,3.7,30.7,8,0.6,23.4,1.6,1.7,66.1,6.3,0,0.1,7,1.9,39.3,20.9,13.2,16,5.8,0.4,28.1,6.3,1.9,1.9,17.8,6.3,10.5,2.3,0.2,0.3,3.6,2.9,1.2,0.9,0.3,0.5,1.2,1.8,22.2,17.1,0,0,13,4.4,30.7,26,1.3,19.4,4.7,5.2,27.2,10.8,1.5,12.3,5.6,1.2,57.1,16.8,0.9,0.6,0.4,15.6,29,14.2,1.3,3.7,3.5,8.9,48.7,0.2,2.2,2,3.2,0.5,18.8,4.5,1.3,3,8.2,0.6,18.8,1.6,2.7,8.5,8.3,5.8
3.1,6.4,0.2,0.2,2.8,1.9,8.4,32.1,0.5,20.1,28.2,0.3,65.9,63.4,7,22.6,27.4,9.3,39.9,20.4,12.5,19.6,15,4.7,38.6,1.8,4.6,2.8,3.4,6.6,10.2,0.4,1.9,0.8,1,0.7,22.3,13.5,0.8,8.9,5.1,4.4,52.8,17.5,2.9,28.7,11.5,4.1,60.1,61,0.3,0.1,3.2,0.1,39.8,6.7,12.5,4.8,8.9,4.9,12.3,6.9,0.7,0.4,12.6,11.6,20.7,0.3,0.2,0.3,22.3,11.7,17.4,5.8,0.1,4.7,5.6,3.4,14.4,2.4,0.9,0.1,3.5,4.9,40.4,11.3,1.2,6.5,9,2,25.9,2.3,0,1.6,3,0.2,72.1,34.5,0.1,34.5,0.5,0.1,10.1,1.8,0.4,0,24.2,12.4,66.8,61.7,0.2,61.8,4.4,3.1,26.9,13,0.6,9.1,16.4,3.1,1.4,0.1,0,0.1,1.6,2.1,9.4,8.2,0.1,2.1,1.2,1.1,2.8,6,3.3,0.1,0.8,1.5,52.5,16.4,10.7,2.3,6.4,5.3,5.9,0.1,0.1,0.5,0.3,3,7.2,1,0.1,0,1.1,0.7,61.2,55,55,58,55.5,0.7,19.1,12.5,4.5,4.4,3.3,1.1,35.5,2.3,0.1,22.9,6.2,12.2,15.5,3,0.1,4.3,4.6,0.3,15.8,4.1,3,11.9,11.2,29,14.5,10.1,0.5,0,2.1,2.9,20.2,2,0.4,0.6,1.6,1.1,32.2,4.3,1,0.3,0.8,1,14.2,2.9,0.4,1.7,5.8,0,16.8,3,1.9,7.1,2.4,4.1,43.6,28.3,0,4.6,7.1,3.6,20.9,8.7,2.7,5.4,2.2,8,40.1,25,41.6,33.6,3.6,0.1,2.3,5.6,0,0,5.8,4.9,26.3,17.2,0.4,0,5.8,10.4,45.6,3.7,2.3,1.4,3.8,0.3,15.6,8.3,0.6,2.7,4.6,4.4,35.3,5.6,1,8.2,15.2,2.3
12.3,9.9,0.2,2.4,6.7,3.3,26.8,47.5,17.2,12,17.4,3.5,21.1,4.8,0,1.3,1.1,3.3,38.1,15.2,9,13.5,8.4,4.4,2.9,4.1,0.5,0.2,2.7,0.2,14.7,6.6,1.1,1,5.8,3.2,45.1,23.4,2.7,9.9,8.5,1.8,30.7,16.4,2.4,12.1,7.6,4.5,62.7,63.5,0,0,0.5,0,25.3,4.7,4.5,7.6,6,3.3,17.4,7.9,0.7,4.3,2.9,1.6,17.4,3.7,0.9,0.3,7.2,5.5,23.5,17.8,18.7,0.6,6,5.7,30.3,10,0.1,1.1,2.4,5.4,23.6,9,0.7,6.3,12.5,8.4,22.8,14.2,18.6,0.4,12.4,1.9,3.4,0.9,0.9,3.9,1.2,0.1,23.8,8.3,4.5,4.6,5.8,0.6,14.1,8.7,6.8,0.1,3.4,7.9,54.1,9.3,1.1,16.5,11.8,1.1,47.2,14.6,6.2,22.4,17.8,8.9,27.5,3.5,1.6,1.8,5,4.7,20.2,7,0.4,6.2,4.5,7.3,30.3,7.1,4.5,3.9,6.9,0.2,1.8,0.4,0.1,0.2,0.8,0.6,8,1.1,0.2,0.6,1.7,12,59.5,55.4,55.2,24.1,1.7,0.7,27.5,5.9,1.5,7.6,9.5,2.6,9.5,2.5,1.9,2.7,4,2.4,23.5,7.9,1.5,0.4,2.6,2.2,41.6,4.3,0.2,1.3,10.2,5.3,51.8,2.8,0.2,1.2,0.6,0.4,52.9,18.5,12.5,9.6,5.1,1.5,18.7,3.9,2.4,3.6,4.6,0.9,10.7,2.3,0.6,2,5.1,4.8,32.4,6.6,1.7,5.1,15.4,0.1,19.7,7.1,0.2,3.7,10.1,10.9,26.1,9,7.5,2.4,7.4,3.7,26.2,7,0.1,0.4,1.6,0.5,96.6,44.5,22.1,55.2,5.7,1.8,39.1,24.1,1.1,2.3,5.3,3.6,23.3,10.5,1.3,1.7,1.9,5.1,41.5,7.1,3.6,0.1,8.1,0.4,24.2,1.6,1.1,13.4,10.8,10.4
24.2,22,4.3,8.1,2.4,11.3,41.7,1,0.9,13.5,13.4,8.9,57.4,6.9,0,0.5,1.9,8.1,42.2,17.8,8.5,18.8,10.4,6.9,32.4,1.3,0.1,3.1,13,0.1,9.3,0.6,0.5,0.3,4.4,1.2,23.6,5.8,0.4,4.9,1.8,1.4,32.3,7.8,2.1,21.4,3.2,3.9,31,33.9,0.2,0,0,0,31.5,2.3,2.1,5.9,5.4,1.4,11.4,4.4,2,3.1,4.7,2.1,12.5,2.9,0,2.1,2.8,4.3,32.6,3.4,0.8,16.7,2.4,5.6,29.2,8.3,0.3,3.1,5.1,1.4,48.2,22.3,3.3,3,10.3,5.7,2.9,1,1,0.1,0.7,1.2,4.4,4.3,4.1,4.3,2,14.8,4.2,2.3,2.4,2.9,3.3,0.6,6.1,2.6,0.4,0.4,0.7,4.2,64.1,25.1,0.3,9.1,6.5,2.7,12.1,7,0.2,11.6,8,14.5,12.3,2.3,1.2,2.7,1.2,0.1,17.2,1.6,0.7,0.1,1.6,1.2,59.1,39.4,32.9,13.7,33.3,33.1,6.1,0.1,1,3.8,1.1,3.5,28.6,11.3,0.4,1.9,3.4,8.6,74.3,3.3,17.8,13.6,3.1,0.3,20.4,3.1,0.9,11.7,4.1,3.8,27.8,13.4,0.1,2.9,13.4,3,16.2,3.7,2.1,1.1,3.6,0.2,42,18.1,0.8,4.2,11.2,10.9,4.9,1.2,0,0.3,0.9,21,25.5,2.8,13,2.8,2.6,1.3,27.3,7.7,1.6,4.3,2.8,1.2,51.3,36.6,1,35.8,14.3,1.3,48.8,19.5,14.2,22.7,4.6,2.8,40.9,22.7,0.1,0.4,9.1,2.6,19.4,9.8,2.3,9.4,3.7,2.5,23,0.1,1.8,7.3,3.4,0.8,6,0.7,2.1,0.2,0.9,2.2,23.1,4.2,6.8,6,7.3,2.9,21.4,4.6,3.7,9.1,4.5,0.3,23.8,2.3,1.1,1.1,4.3,2.8,23.4,3.7,12.8,12.6,14.9,10.5
9.6,8.2,0.3,1.7,4.8,5.4,98.8,15.5,2.3,6.5,4.3,3.2,80.7,9,0.4,7.9,2.7,0.3,41.9,13.7,8,9.1,9.6,3.5,49.3,22.4,16.8,24.6,10.6,0.1,11.1,0.9,0.4,0.8,0.8,0.4,30.9,27.1,7.7,17,13.6,6.5,43.6,8.6,3.7,7.6,4.1,2.5,78.1,80.5,0.1,0.1,2.5,0,31.9,0.8,4.8,0.2,4.2,3,27.8,11.7,1.2,5.6,3.9,4.8,28.2,9.6,0.2,1.4,1,3.8,52.8,14.4,13.8,2.7,24,4.8,47.3,11.6,2.8,8.3,3.7,1.8,42.3,25.7,0.9,11.5,7.4,4.5,39.5,26.1,0,1.6,9.6,0.7,1.4,0.8,0.2,1.3,0.5,0,10.8,4.8,0.1,0.7,0.6,1.6,40.5,10.6,0.3,10.6,2.3,11.9,5.9,0.2,0,0.5,1.3,11.3,20.8,6,6.5,18.2,8.6,7.6,13.8,1.6,0,3.2,0.3,14.5,13.3,7.7,1,0.1,3.1,0.7,41.9,8.8,7,6.9,6.1,1.4,10.5,1.4,0.2,1.2,0.4,1.5,11.9,0.9,0.2,0,0.2,0.3,81.3,0.8,3.7,0.1,8,1.2,37.4,9,5.5,5.2,24.7,2.6,51.8,23.5,4.7,33.8,8.3,41.7,38,11.8,6.3,12.9,9.9,3.1,10.6,2.2,0.6,18.3,2.9,1.4,4.9,0.5,0,0.1,0.1,0.7,20.4,15,5.3,0,2.4,0.3,18.7,2.6,1,2.8,4.9,3.1,20.4,18.8,0.1,2.6,2.6,1.9,48.9,5.3,0.3,6,1,0.3,22.5,23.1,1.3,2.4,6.2,2,33.1,17.5,3.2,3.6,2.8,1.4,26.4,0.1,0.2,0.9,0.7,0.3,16.8,9,4.7,0,7,0.7,50.3,26.5,1.5,0.5,4.4,1.6,40.9,11.4,3.3,3.1,11.1,0.6,21.9,2.9,1.1,0.6,6.9,6.5,31.5,13.6,10.8,15.8,5.1,11.1
11.7,42,0,3.8,3.2,13.8,61.6,4.2,2.3,1.6,4.1,0.1,84.9,8.5,5.5,0.1,3.4,1.6,49.7,14.1,11.2,14.2,15.3,2.6,38.7,0.8,3.3,1.4,2.6,0.3,12.5,3.6,2.3,0.9,4.2,2.3,48.2,23.3,10,11.6,10.1,2,59.3,28.4,2,28.4,11.7,2.7,38.8,37.7,1.6,0,2,0,21.2,4.8,2.7,3.1,5.4,2.7,12.4,6.4,0.3,2.6,4.6,8.6,50.4,12.4,1.2,0.6,2.5,1.2,18.7,9.8,8.9,9,11.4,6.3,42.8,25.5,14.1,29.1,4.5,2.6,38.9,36.1,1.7,28.4,16,3.8,31.5,26.6,0.3,0.6,2.1,10.4,4.4,0.1,0,0,7.5,1.9,8.8,10.1,0.7,1.6,5.1,9.1,82,0.9,0.7,2.3,0.8,0.1,23.9,1.5,0.1,2.7,4,0.6,27.5,7.7,3.1,17.6,5,8.9,71.1,4.8,0.7,0.2,18.1,0.7,16.1,12.6,0.2,0,1.5,0.7,54.2,4.1,3.1,5.9,5.3,4.1,20.4,1.6,0.1,10.2,1.6,0.1,20.2,7.1,1.2,8.5,1.3,0.3,3,0,0,0,0,0,27.8,2.2,3.6,12.5,2.2,2.1,64.2,16.3,3.9,1.5,11.7,6.7,42,11.9,3.4,8.1,8.1,1.9,60.6,10.6,2.3,2.9,3.6,3.2,7.5,6.5,0.3,0.7,1.4,21.8,52.7,14.5,9.9,2.6,16.7,6,44.8,4.3,0.3,3.8,5.5,4.6,29,27.1,23.3,24.6,25.9,1.9,8.7,1.4,1,6.4,5,3.6,22.8,18.9,0.2,2,7.5,15.3,47.2,11.4,1.7,31.4,3.7,4.1,32.1,20.2,0.6,21.8,2.5,1.7,17,1.2,0.3,0.6,2,0.8,20.9,20.6,1.3,7.5,6.9,3.9,65.2,1.4,0.9,19.1,4.3,0.1,60.1,5.3,2.4,0.1,7.8,3.6,69.3,12.2,10,10.6,10.6,46.2
